default_key,default_value
abstract_other_lang_locale,#fra
abstract_other_lang_warning,

** Cet élément de métadonnées provenant d’une tierce partie. Les valeurs françaises pour le titre et la description du jeu de données proviennent de la province de l’Ontario alors que celles des mots-clés et des noms des ressources sont le résultat d'une traduction automatique (Amazon Translate) **
contact_email_other_lang_locale,#fra
contact_position_other_lang_locale,#fra
role,pointOfContact
dataset_title_other_lang_locale,#fra
distribution_format_version,unknown
east_bound_longitude,-74.3
keyword_other_lang_locale,#fra
metadata_standard_version,HNAP ISO:19115 - 2003
north_bound_latitude,56.85
online_resource_description_locale,#fra
online_resource_protocol,HTTPS
progress_code,onGoing
projection_name,unknown
p-t_entity,Government of Ontario
p-t_entity_fr,Gouvernement de l'Ontario
p-t_entity_other_lang_locale,#fra
p-t_license,Open Government Licence – Ontario (https://www.ontario.ca/page/open-government-licence-ontario)
p-t_license_fr,Licence du gouvernement ouvert – Ontario (https://www.ontario.ca/fr/page/licence-du-gouvernement-ouvert-ontario)
p-t_license_other_lang_locale,#fra
reference_system,unknown
reference_system_version,unknown
service_other_lang_locale,#fra
south_bound_latitude,41.67
transfer_option_name_other_lang_locale,#fra
west_bound_longitude,-95.15
default_update_frequency,unknown
default_contact_email,opengov@ontario.ca
default_contact_name,Ontario Data Catalogue
default_keyword_en,Ontario data
default_keyword_fr,Données Ontario
tbs_license_id,on-oglo
tbs_ready_to_publish,true
tbs_locale,en
tbs_hierarchy_level,dataset; jeuDonnées
tbs_owner_org_id,dbbc4d72-a589-4ee5-bb0b-8de78ff8df65
tbs_collection,federated
tbs_responsible_role,RI_414
tbs_restriction,unrestricted
tbs_type,dataset
tbs_state,active
tbs_imso_approval,true
default_en_tag_notes,en
default_fr_tag_notes,fr
default_position_en_tag,en
default_position_fr_tag,fr
default_keyword_en_tag,en
default_keyword_fr_tag,fr-t-en
default_title_en_tag,en
default_title_fr_tag,fr
default_org_title_en_tag,en
default_org_title_fr_tag,fr
default_metadata_contact_en_tag,en
default_metadata_contact_fr_tag,fr
default_on_topic,Government and Finance
defaullt_tbs_keyword,open data
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/on
default_sector,Government of Ontario
resname_en_tag,en
resname_fr_tag,fr-t-en
