default_key,default_value
abstract_other_lang_locale,#fra
abstract_other_lang_warning,** Cet élément de métadonnées provenant d’une tierce partie a été traduit à l'aide d'un outil de traduction automatisée (Amazon Translate).**
contact_email_other_lang_locale,#fra
contact_position_other_lang_locale,#fra
dataset_title_other_lang_locale,#fra
default_contact_email,eservices@gov.yk.ca
default_contact_role,pointOfContact
default_east_bound_longitude,-123.8
default_north_bound_latitude,69.7
default_progress_code,onGoing
default_resource_update_cycle,unknown
default_south_bound_latitude,60
default_spatialref_projection_name,unknown
default_spatialref_projection_system,unknown
default_spatialref_projection_system_version,unknown
default_tags_display_name,Yukon Data
default_west_bound_longitude,-141
distribution_format_version,unknown
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/yk/YukonLogo.png
keyword_other_lang_locale,#fra
metadata_standard_version,HNAP ISO:19115 - 2003
online_resource_description_en,This service provides a single point of access to open data produced by the Government of Yukon. All of the data you find here is free to use and re-use for commercial or non-commercial purposes.
online_resource_description_fr,Ce service fournit un point d'accès unique aux données ouvertes produites par le gouvernement du Yukon. Toutes les données que vous trouverez ici peuvent être utilisées et réutilisées gratuitement à des fins commerciales ou non commerciales.
online_resource_description_locale,#fra
online_resource_link,https://open.yukon.ca/data/
online_resource_protocol,HTTPS
p-t_entity,Government of Yukon
p-t_entity_fr,Gouvernement du Yukon
p-t_entity_other_lang_locale,#fra
p-t_license_fr,Licence du gouvernement ouvert - Yukon (https://open.yukon.ca/fr/gouvernement-ouvert-licence-du-yukon)
p-t_license,Open Government Licence - Yukon (https://open.yukon.ca/open-government-licence-yukon)
p-t_license_other_lang_locale,#fra
service_other_lang_locale,#fra
transfer_option_description_language,eng
transfer_option_description_language_other_lang,eng
transfer_option_name_other_lang_locale,#fra
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/yk
default_iso_topic,geoscientificInformation
notes_en_tag,en
notes_fr_tag,fr-t-en
position_en_tag,en
position_fr_tag,fr
keyword_en_tag,en
keyword_fr_tag,fr-t-en
title_en_tag,en
title_fr_tag,fr-t-en
org_title_en_tag,en
org_title_fr_tag,fr
metadata_contact_en_tag,en
metadata_contact_fr_tag,fr
resname_en_tag,en
resname_fr_tag,fr-t-en
