default_key,default_value
metadata_standard_version,HNAP ISO:19115 - 2003
dataset_title_other_lang_locale,#fra
abstract_other_lang_locale,#fra
progress_code,onGoing
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/ns/ns.png
p-t_license,Open Government Licence – Nova Scotia (https://novascotia.ca/opendata/licence.asp)
p-t_license_fr,Licence du gouvernement ouvert – Nouvelle-Écosse (https://novascotia.ca/opendata/licence.asp)
p-t_license_other_lang_locale,#fra
data_collection_start_date,0001-01-01
p-t_entity,Government of Nova Scotia
p-t_entity_fr,Gouvernement de la Nouvelle-Écosse
p-t_entity_other_lang_locale,#fra
contacts{0}.role,pointOfContact
contacts{0}.email,https://novascotia.ca/opendata/contact-us/
contact_position_other_lang_locale,#fra
distribution_format_version,unknown
keyword_other_lang_locale,#fra
update_frequency,unknown
service_other_lang_locale,#fra
data_collection_end_date, 
contact_email_other_lang_locale,#fra
transfer_option_name_other_lang_locale,#fra
transfer_desc_locale_default,eng
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/ns
default_projection_name,unknown
default_reference_system,unknown
default_projection_system_version,unknown
default_domain_tag,Nova Scotia Open Data
iso_topic{0}.topic_value,geoscientificInformation
default_east,-59.5
default_west,-63.5
default_north,47.3
default_south,43.3
