default_key,default_value
abstract_other_lang_locale,#fra
abstract_other_lang_warning,"

** Cet élément de métadonnées provenant d’une tierce partie a été traduit à l'aide d'un outil de traduction automatisée (Amazon Translate).**"
_res_lang_list,en
contact_email_other_lang_locale,#fra
contact_position_other_lang_locale,#fra
contact_role,pointOfContact
dataset_title_other_lang_locale,#fra
default_contact_email,geodiscoveralberta@gov.ab.ca
default_contact_name,GeoDiscover Alberta
default_tag_value,Alberta Open Data
default_topic_value,geoscientificInformation
distribution_format_version,unknown
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/ab/alberta.png
keyword_other_lang_locale,#fra
metadata_standard_version,HNAP ISO:19115 - 2003
online_resource_link,https://open.alberta.ca/opendata
online_resource_protocol,HTTPS
p-t_entity,Government of Alberta
p-t_entity_fr,Gouvernement de l'Alberta
p-t_entity_other_lang_locale,#fra
p-t_license,Open Government Licence - Alberta (https://open.alberta.ca/licence)
p-t_license_fr,Licence du gouvernement ouvert - Alberta (https://open.alberta.ca/licence)
p-t_license_other_lang_locale,#fra
p-t_source,AB
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/ab
service_other_lang_locale,#fra
spatialref_projection_name,unknown
spatialref_projection_system,unknown
spatialref_projection_system_version,unknown
transfer_option_description_language,eng
transfer_option_description_language_other_lang,eng
transfer_option_name_other_lang_locale,#fra
jurisdiction,provincial
keyword_en_tag,en
keyword_fr_tag,fr-t-en
metadata_contact_en_tag,en
metadata_contact_fr_tag,fr
notes_en_tag,en
notes_fr_tag,fr-t-en
org_title_en_tag,en
org_title_fr_tag,fr
position_en_tag,en
position_fr_tag,fr
resname_en_tag,en
resname_fr_tag,fr-t-en
tbs_collection,federated
tbs_hierarchy_level,dataset; jeuDonnées
tbs_imso_approval,true
tbs_license_id,ab-ogla
tbs_locale,en
tbs_owner_org_id,436939fc-d6f6-43fc-b00e-dc134654469c
tbs_ready_to_publish,true
tbs_responsible_role,RI_414
tbs_restriction,unrestricted
tbs_state,active
tbs_type,dataset
tbs_resource_lang,["en"]
title_en_tag,en
title_fr_tag,fr-t-en
defaut_west_bound_longitude,-121
defaut_north_bound_latitude,61
defaut_east_bound_longitude,-109
defaut_south_bound_latitude,48
defaut_data_collection_start_date,0001-01-01
default_update_frequency,unknown
