default_key,default_value
abstract_other_lang_locale,#fra
contact_email_other_lang_locale,#fra
contact_position_other_lang_locale,#fra
contacts{0}.email,opendata@gov.pe.ca
contacts{0}.role,pointOfContact
data_collection_end_date, 
data_collection_start_date,0001-01-01
dataset_title_other_lang_locale,#fra
default_domain_tag,Prince Edward Island data
default_east,-61.970755
default_north,47.058972
default_projection_name,unknown
default_projection_system_version,unknown
default_reference_system,unknown
default_south,45.948188
default_west,-64.413568
distribution_format_version,unknown
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/pei/pei.png
keyword_other_lang_locale,#fra
metadata_standard_version,HNAP ISO:19115 - 2003
online_resource_description_en,Open Data Portal for the Province of Prince Edward Island
online_resource_description_fr,Portail de Donn? ouvertes pour la province de l'?e du Prince ?ouard
online_resource_description_locale,#fra
online_resource_link,https://data.princeedwardisland.ca/
online_resource_protocol,HTTPS
progress_code,onGoing
p-t_entity,Government of Prince Edward Island
p-t_entity_fr,Gouvernement de l'?e du Prince ?ouard
p-t_entity_other_lang_locale,#fra
p-t_license,Open Government Licence - Prince-Edward-Island (https://www.princeedwardisland.ca/en/information/finance/open-government-licence-prince-edward-island)
p-t_license_fr,Licence du gouvernement ouvert - ?e du Prince ?ouard (https://www.princeedwardisland.ca/fr/information/finances/licence-du-gouvernement-ouvert-ile-du-prince-edouard)
p-t_license_other_lang_locale,#fra
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/pei
service_other_lang_locale,#fra
transfer_desc_locale_default,eng
transfer_option_name_other_lang_locale,#fra
update_frequency,unknown
