default_key,default_value
abstract_other_lang_locale,#fra
abstract_other_lang_warning,** Cet élément de métadonnées provient d'une tierce partie. Les valeurs françaises de métadonnées sont le résultat d'une traduction automatique **
role,pointOfContact
contacts{0}.email_other_lang_locale,#fra
contacts{0}.position_other_lang_locale,#fra
contacts{0}.role,RI_418
contacts{0}.role_en,author
contacts{0}.role_fr,auteur
dataset_title_other_lang_locale,#fra
distribution_format_version,unknown
iso_topic,geoscientific information
p-t_license_en,Open Government Licence - Newfoundland and Labrador (https://opendata.gov.nl.ca/public/opendata/page/?page-id=licence)
p-t_license_fr,Licence du gouvernement ouvert – Terre-Neuve-et-Labrador (https://opendata.gov.nl.ca/public/opendata/page/?page-id=licence)
p-t_license_en_nl,Creative Commons 4.0 Attribution (CC-BY) licence – Quebec (https://www.donneesquebec.ca/fr/licence/)
p-t_license_fr_nl,Licence Creative Commons 4.0 Attribution (CC-BY) – Québec (https://www.donneesquebec.ca/fr/licence/)
p-t_license_other_lang_locale,#fra
license_id,Open Government Licence - Newfoundland and Labrador
license_title,Open Government Licence - Newfoundland and Labrador
license_url,https://opendata.gov.nl.ca/public/opendata/page/?page-id=licence
east_bound_longitude,-52.61
keyword_other_lang_locale,#fra
north_bound_latitude,60.37
online_resource_description_locale,#fra
online_resource_protocol,HTTPS
reference_system,unknown
reference_system_version,unknown
progress_code,onGoing
south_bound_latitude,46.61
spatialref{0}.projection_name,unknown
spatialref{0}.projection_system,unknown
spatialref{0}.projection_system_version,unknown
progress_code,onGoing
service_other_lang_locale,#fra
transfer_option_name_other_lang_locale,#fra
update_frequency,unknown
west_bound_longitude,-67.8
resources{}.language,eng
resources{}.protocol,HTTPS
jurisdiction,provincial
keyword_en_tag,en
keyword_fr_tag,fr-t-en
tbs_locale,en
metadata_contact_en_tag,en
metadata_contact_fr_tag,fr
notes_en_tag,en
notes_fr_tag,fr-t-en
org_title_en_tag,en
org_title_fr_tag,fr
position_en_tag,en
position_fr_tag,fr
p-t_entity_en,Government of Newfoundland and Labrador
p-t_entity_fr,Gouvernement de Terre-Neuve-et-Labrador
resname_en_tag,en
resname_fr_tag,fr-t-en
tbs_collection,federated
tbs_hierarchy_level,dataset; jeuDonnées
tbs_imso_approval,true
tbs_license_id,nl-oglnl
tbs_owner_org_id,10eb8042-b537-4f32-a668-f62a30573662
tbs_ready_to_publish,true
tbs_responsible_role,RI_414
tbs_restriction,unrestricted
tbs_state,active
tbs_type,dataset
title_en_tag,en
title_fr_tag,fr-t-en
tbs_resource_lang,["en"]
attribution,XXX_attribution
tbs_licence,XXX_tbs_licence
tbs_owner_org_id,XXX_tbs_owner_org_id
subject_tbs,XXX_subject_tbs
topic_tbs,XXX_topic_tbs
