default_key,default_value
abstract_other_lang_locale,#fra
abstract_other_lang_warning,** Cet élément de métadonnées provenant d’une tierce partie. Les valeurs françaises pour le titre et la description du jeu de données proviennent de la province de l’Ontario alors que celles des mots-clés et des noms des ressources sont le résultat d'une traduction automatique (Amazon Translate) **
contact_email_other_lang_locale,#fra
contact_position_other_lang_locale,#fra
contacts{0}.role,pointOfContact
dataset_title_other_lang_locale,#fra
distribution_format_version,unknown
east_bound_longitude,-74.3
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/ontario.png
iso_topic{0}.topic_value,geoscientificInformation
keyword_other_lang_locale,#fra
metadata_standard_version,HNAP ISO:19115 - 2003
north_bound_latitude,56.85
online_resource_description_en,Ontario’s Open Government Initiative is about creating a more open and transparent government for the people of Ontario. 
online_resource_description_fr,L'initiative d'ouverture gouvernementale de l'Ontario vise à créer un gouvernement plus ouvert et plus transparent pour la population de l'Ontario. 
online_resource_description_locale,#fra
online_resource_protocol,HTTPS
progress_code,onGoing
projectionList{0}.projection_name,unknown
p-t_entity,Government of Ontario
p-t_entity_fr,Gouvernement de l'Ontario
p-t_entity_other_lang_locale,#fra
p-t_license,Open Government Licence – Ontario (https://www.ontario.ca/page/open-government-licence-ontario)
p-t_license_fr,Licence du gouvernement ouvert – Ontario (https://www.ontario.ca/fr/page/licence-du-gouvernement-ouvert-ontario)
p-t_license_other_lang_locale,#fra
reference_system,unknown
reference_system_version,
service_other_lang_locale,#fra
south_bound_latitude,41.67
transfer_option_name_other_lang_locale,#fra
west_bound_longitude,-95.15
default_update_frequency,unknown
default_contact_email,opengov@ontario.ca
default_contact_name,Ontario Data Catalogue
default_keyword_en,Ontario data
default_keyword_fr,Données Ontario
