default_key,default_value
p-t_entity,Government of British Columbia
p-t_entity_fr,Gouvernement de la Colombie-Britannique
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/britishcolumbia.png
spatial_representation_type,vector
p-t_source,BC
p-t_license,Open Government Licence - British Columbia (https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc)
p-t_license_fr,Licence du gouvernement ouvert - Colombie-Britannique (https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc) 
progress_code,onGoing
abstract_other_lang_value,#fra
contact_position_other_lang_locale,#fra
p-t_entity_other_lang_locale,#fra
contact_email_other_lang_locale,#fra
keyword_other_lang_locale,#fra
reference_system,EPSG
reference_system_version,unknown
dataset_title_other_lang_locale,#fra
abstract_other_lang_warning,"

** Cet élément de métadonnées provenant d’une tierce partie a été traduit à l'aide d'un outil de traduction automatisée (Amazon Translate).**"
abstract_other_lang_locale,#fra
distribution_format_version,unknown
transfer_option_name_other_lang_locale,#fra
service_other_lang_locale,#fra
p-t_license_other_lang_locale,#fra
online_resource_link,https://data.gov.bc.ca/
online_resource_protocol,HTTPS
online_resource_description_en,DataBC encourages and enables the strategic management and sharing of data across the government enterprise and with the public. 
online_resource_description_locale,#fra
online_resource_description_fr,DataBC encourage et permet la gestion et le partage stratégiques des données dans l'ensemble de l'entreprise gouvernementale et avec le public. 
transfer_option_description_language,eng
transfer_option_description_language_other_lang,eng
