default_key,default_value
abstract_other_lang_locale,#fra
abstract_other_lang_value,#fra
abstract_other_lang_warning,"

** Cet élément de métadonnées provenant d’une tierce partie a été traduit à l'aide d'un outil de traduction automatisée (Amazon Translate). **"
contact_email_other_lang_locale,#fra
contact_position_other_lang_locale,#fra
dataset_title_other_lang_locale,#fra
default_contact_email,servicebc@gov.bc.ca
default_resource_update_cycle,unknown
default_topic,society
default_license_title,unknown
default_distribution_format_version,unknown
default_reference_system,unknown
default_reference_system_version,unknown
default_progress_code,onGoing
default_north_bound_latitude,60
default_south_bound_latitude,48
default_east_bound_longitude,-113.5
default_west_bound_longitude,-139.5
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/bc/britishcolumbia.png
keyword_other_lang_locale,#fra
p-t_entity,Government of British Columbia
p-t_entity_fr,Gouvernement de la Colombie-Britannique
p-t_entity_other_lang_locale,#fra
p-t_license,Open Government Licence - British Columbia (https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc)
p-t_license_fr,Licence du gouvernement ouvert - Colombie-Britannique (https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc)
p-t_license_other_lang_locale,#fra
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/bc
service_other_lang_locale,#fra
transfer_option_name_other_lang_locale,#fra
metadata_standard_version,HNAP ISO:19115 - 2003
transfer_option_description_language,eng
transfer_option_description_language_other_lang,fra
tbs_collection,federated
tbs_hierarchy_level,dataset; jeuDonnées
tbs_imso_approval,true
tbs_license,bc-oglbc
tbs_locale,en
tbs_owner_org_id,962985bb-8a54-425e-9783-4d67466cb531
tbs_ready_to_publish,true
tbs_resource_lang,"[""en""]"
tbs_responsible_role,RI_414
tbs_restriction,unrestricted
tbs_state,active
tbs_type,dataset
resname_en_tag,en
resname_fr_tag,fr-t-en
notes_en_tag,en
notes_fr_tag,fr-t-en
position_en_tag,en
position_fr_tag,fr
title_en_tag,en
title_fr_tag,fr-t-en
org_title_en_tag,en
org_title_fr_tag,fr
metadata_contact_en_tag,en
metadata_contact_fr_tag,fr
keyword_en_tag,en
keyword_fr_tag,fr-t-en
jurisdiction,provincial
