default_key,default_value
_res_lang_list,en
abstract_other_lang_locale,#fra
contact_email_other_lang_locale,#fra
contact_form_en,https://www.saskatchewan.ca/contact-us
contact_position_other_lang_locale,#fra
default_data_collection_start_date,0001-01-01
default_data_collection_end_date,
dataset_title_other_lang_locale,#fra
contact_role,pointOfContact
update_frequency,Unknown
defaut_contact_name,Government of Saskatchewan
defaut_contact_email,CSITCAGIS@gov.sk.ca
default_domain_tag,Saskatchewan Open Data
distribution_format_version,unknown
default_distribution_format_version,unknown
format_resourceType_en,dataset
graphic_link,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/sk/Flag_of_Saskatchewan_400x400.png
jurisdiction,provincial
keyword_other_lang_locale,#fra
keyword_en_tag,en
keyword_fr_tag,fr-t-en
default_topic,geoscientificInformation
metadata_standard_version,HNAP ISO:19115 - 2003
metadata_contact_en_tag,en
metadata_contact_fr_tag,fr
notes_en_tag,en
notes_fr_tag,fr-t-en
org_title_en_tag,en
org_title_fr_tag,fr
position_en_tag,en
position_fr_tag,fr
p-t_entity,Government of Saskatchewan
p-t_entity_fr,Gouvernement de la Saskatchewan
p-t_entity_other_lang_locale,#fra
p-t_license,Standard Unrestricted Use Data License (Version 2.0) - Saskatchewan (https://gisappl.saskatchewan.ca/Html5Ext/Resources/GOS_Standard_Unrestricted_Use_Data_Licence_v2.0.pdf)
p-t_license_fr,Licence standard de données à usage non restreint (version 2.0) - Saskatchewan (https://gisappl.saskatchewan.ca/Html5Ext/Resources/GOS_Standard_Unrestricted_Use_Data_Licence_v2.0.pdf)
p-t_license_other_lang_locale,#fra
progress_code,onGoing
role,pointOfContact
resname_en_tag,en
resname_fr_tag,fr-t-en
search_criteria_pycsw,https://raw.githubusercontent.com/federal-geospatial-platform/fgp-metadata-proxy/master/images/resampled/sk
service_other_lang_locale,#fra
tbs_collection,federated
tbs_hierarchy_level,dataset; jeuDonnées
tbs_imso_approval,true
tbs_license_id,sk-suudl
tbs_locale,en
tbs_owner_org_id,965fe090-6987-47c4-aed2-1913df20bf84
tbs_ready_to_publish,true
tbs_responsible_role,RI_414
tbs_restriction,unrestricted
tbs_state,active
tbs_type,dataset
title_en_tag,en
title_fr_tag,fr-t-en
transfer_option_name_other_lang_locale,#fra
transfer_desc_locale_default,eng
spatialref{0}.projection_name,unknown
spatialref{0}.projection_system,unknown
spatialref{0}.projection_system_version,unknown
default_west_bound_longitude,-110.00
default_east_bound_longitude,-101.36
default_south_bound_latitude,49.00
default_north_bound_latitude,60.00
tbs_resource_lang,["en"]
abstract_other_lang_warning,"

** Cet élément de métadonnées provenant d’une tierce partie a été traduit à l'aide d'un outil de traduction automatisée (Amazon Translate).**"
